IncidentId;UniqueId;Name;Location;Latitude;Longitude;AcresBurnedDisplay;PercentContainedDisplay;ExternalIncidentLink;CountiesList;UpdatedDate;StartedDate;AdminUnit;IncidentTypeDisplay;Url;IsActive;
2717;2347b6fb-8468-46bb-9917-d5cea3f1efdd;Erbes Fire;Erbes Road and Westland Place;34.20955;-118.83967;250;100%;;Ventura;2021-01-25 13:45:12;2021-01-14;Ventura County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/1/14/erbes-fire/;N;
2719;68c11904-f38b-4aa0-ab90-b3c805c4e8cd;Manzanita Fire;Manzanita Lake Drive and Road 222, North of North Fork;37.25086;-119.51982;23;100%;;Madera;2021-01-20 15:25:41;2021-01-19;CAL FIRE Madera Mariposa Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/manzanita-fire/;N;
2720;929a21bc-65a0-49b4-bc90-bfa5457987e4;Bonny Doone Complex (Previously Fanning Fire);Fanning Grade and Harmony Hill Road, East of Ben Lomond;37.08931;-122.10509;20;100%;;Santa Cruz;2021-01-21 18:38:20;2021-01-19;CAL FIRE San Mateo Santa Cruz Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/bonny-doone-complex-previously-fanning-fire/;N;
2721;2657090b-ec47-4fbe-bc4e-400cd50a8d55;North Butano Fire;Off of Old Womans Creek Road , South of Loma Mar;37.18259;-122.28823;15;100%;;San Mateo;2021-01-21 18:33:54;2021-01-18;CAL FIRE San Mateo Santa Cruz Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/1/18/north-butano-fire/;N;
2722;9b2b5a16-52cf-4f2e-bc8a-a3af75b28522;China Grade Fire;China Grade Road and Foxglove Lane, Northwest of Boulder Creek;37.17749;-122.1756;22;100%;;Santa Cruz;2021-02-18 14:11:18;2021-01-18;CAL FIRE San Mateo Santa Cruz Unit;;https://www.fire.ca.gov/incidents/2021/1/18/china-grade-fire/;N;
2776;75711186-5792-4c41-9309-48dbac8e667d;Wolf Fire;Hwy 166 along the Wind Wolves Preserve;34.99432;-119.185309;865;100%;;Kern;2022-10-12 08:15:55;2021-01-19;Kern County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/wolf-fire/;N;
2777;b38fdc2c-3108-4273-8a67-8d69bdbfb6bb;72 Fire;Ave 72 and Pierce St, south of Oasis;33.52871;-116.10723;43;100%;;Riverside;2021-01-25 13:47:05;2021-01-19;CAL FIRE/ Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/72-fire/;N;
2778;79aca6f4-ee40-44e8-9dff-069c36c36fc1;Towsley Fire;Towsley Canyon Road and I-5, South of Santa Clarita;34.3585229;-118.5553174;184;100%;;Los Angeles;2021-02-18 14:10:17;2021-01-19;Los Angeles County Fire Department;;https://www.fire.ca.gov/incidents/2021/1/19/towsley-fire/;N;
2779;7be84564-edf7-4724-99ba-5c1ee7f86e30;Panther Ridge Fire;Stapp Rd and Hwy 9, north of Boulder Creek;37.18381;-122.13372;20;100%;;Santa Cruz;2021-02-19 11:21:26;2021-01-19;CAL FIRE San Mateo-Santa Cruz Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/panther-ridge-fire/;N;
2781;1ebddf4e-0190-4363-a858-ac789206b5fd;Freedom Fire;Freedom Boulevard and Hames Road, East of Aptos.;36.98767;-121.83627;37;100%;;Santa Cruz;2021-03-02 20:32:36;2021-01-19;CAL FIRE San Mateo  Santa Cruz Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/1/19/freedom-fire/;N;
2782;21a360ea-3a4e-4267-986e-3bb1416ca05b;Grapevine Fire;Grapevine Canyon & West of Hwy 395, Northwest of Ridgecrest;35.5819816117628;-117.5910734433329;86;100%;;Kern;2021-03-24 10:03:09;2021-03-14;Bureau of Land Management;Wildfire;https://www.fire.ca.gov/incidents/2021/3/14/grapevine-fire/;N;
2783;762d7abb-ec4e-4e50-9137-617c8445b0d1;Refuge Fire;Lower Klamath Lake Rd and Dorris Brownell Rd;41.927772;-121.627082;873;100%;;Siskiyou;2022-10-12 08:16:36;2021-03-27;CAL FIRE/Siskiyou unit;Fire;https://www.fire.ca.gov/incidents/2021/3/27/refuge-fire/;N;
2784;0c3c5916-b391-4916-ad16-059c094da426;Line Fire;Shortline Rd and Hells Hollow Rd, East of Groveland;37.813464;-120.131236;23;100%;;Tuolumne;2021-03-31 19:09:07;2021-03-28;CAL FIRE Tuolumne-Calaveras Unit;Fire;https://www.fire.ca.gov/incidents/2021/3/28/line-fire/;N;
2785;da35c08b-9f0a-42b2-9e1f-b6e9a545d3fb;Woodman Fire;Oak Run Road and Snider Ranch Road, South West of Oak Run in Shasta County.;40.6758842;-122.0536419;35;100%;;Shasta;2021-04-01 21:19:22;2021-04-01;CAL FIRE Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/4/1/woodman-fire/;N;
2786;1f31ac02-436e-4555-b7d1-32b636c11c17;Westwood Fire;Westwood Street and Cottonwood Drive in Simi Valley;34.30277328465364;-118.70009500551254;25;100%;;Ventura;2021-04-05 17:25:05;2021-04-04;Ventura County Fire Department;Fire;https://www.fire.ca.gov/incidents/2021/4/4/westwood-fire/;N;
2789;02ba1be4-fecc-49a6-927d-8da38d215851;Paso Fire;Lookout Road and Hwy 79, North of Cuyamaca Rancho State Park;32.958961;-116.582369;28;100%;;San Diego;2021-04-13 18:48:26;2021-04-12;CAL FIRE San Diego Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/4/12/paso-fire/;N;
2790;6a7cee19-fc90-4f87-a306-48ccd9cee200;Turnout Fire;Highway 253 and Boonville Rd;38.99914;-123.35838;200;100%;;Mendocino;2021-04-25 02:09:40;2021-04-18;CAL FIRE Mendocino Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/4/18/turnout-fire/;N;
2791;81d9dc1d-9cff-4a22-a6c6-2a4f94cf30ed;River Fire;Garden Hwy  and Star Bend Road, South of Yuba City;38.9743823;-121.5896697;80;100%;;Sutter;2021-05-06 16:35:39;2021-04-19;Sutter County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/4/19/river-fire/;N;
2792;3093980c-b80f-4b7b-a040-d4fc868142ca;Wolves Fire;Dead end of Goldcrest St, south west of Bakersfield;34.9471195;-1191414610.0;50;100%;;Kern;2021-04-23 01:08:52;2021-04-23;Kern County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/4/23/wolves-fire/;N;
2793;92aa05b8-83d8-45ec-b079-86d7698086a5;Luis Fire;San Luis Reservoir near Santa Nella;37.0953436;-121.143154;93;100%;;Merced;2021-04-25 02:01:24;2021-04-24;CAL FIRE MMU;Fire;https://www.fire.ca.gov/incidents/2021/4/24/luis-fire/;N;
2794;4f4775e4-cd91-4f78-a1de-9c15213ebed2;North Fire;West Live Oak Rd and Biscailuz Rd , Castaic;34.449686;-118.616276;650;100%;;Los Angeles;2021-05-10 16:58:15;2021-04-28;Los Angeles County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/4/28/north-fire/;N;
2795;5f8ebcac-e1f0-4659-9f38-f3e862a3a440;Sky Fire;Morgan Valley Road and Sloan Ranch Road, Southeast of Clearlake;38.88437128468346;-122.51771555326388;65;100%;;Lake;2021-05-02 00:34:13;2021-04-29;CAL FIRE Sonoma-Lake Napa Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/4/29/sky-fire/;N;
2812;4567cb5b-ef86-4630-81ef-f442fc07dc3e;Campo Fire;Buckboard Lane and Campo Seco Rd, Campo Seco, Valley Springs;38.223179;-120.856628;160;100%;;Calaveras;2021-05-04 01:29:32;2021-04-29;CAL FIRE Tuolumne-Calaveras Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/4/29/campo-fire/;N;
2813;63892d1b-fd0d-4120-be74-242857e211ee;Salmon Fire;Salmon Falls Road at the American River, North East of El Dorado Hills in El Dorado County.;38.773294;-121.034998;32;100%;;El Dorado;2021-05-12 22:17:49;2021-05-01;CAL FIRE Amador-El Dorado Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/5/1/salmon-fire/;N;
