140,1/26/2021,26,0.07, ,0.11, ,208, ,7.2, ,51.7, ,35.8, ,44.2, ,90, ,50, ,73, ,36.0, ,14.1,Y,338.9,Y,47.8, 
140,1/27/2021,27,0.01, ,0, ,87, ,10.3, ,49.2, ,42.1, ,45.8, ,100, ,91, ,98, ,45.3, ,20.3,R,488.0,R,47.1, 
140,1/28/2021,28,0.01, ,0, ,70, ,11.6, ,51.8, ,45.1, ,48.6, ,100, ,99, ,100, ,48.5, ,9.7, ,232.1, ,49.0, 
140,1/29/2021,29,0.06, ,0, ,274, ,10.2, ,58.5, ,41.1, ,48.0, ,100, ,64, ,90, ,45.1, ,3.0, ,71.1, ,50.0, 
140,1/30/2021,30,0.07, ,0, ,330,R,10.4, ,59.1, ,41.8, ,49.4, ,100, ,65, ,86, ,45.5, ,3.1, ,75.3, ,50.8, 
140,1/31/2021,31,0.07, ,0.00, ,303, ,11.5, ,62.7, ,46.3, ,53.7, ,100, ,54, ,82, ,48.2, ,3.2, ,77.2, ,52.2, 
140,2/1/2021,32,0.09, ,0, ,328, ,11.0, ,68.7, ,40.2, ,55.4, ,100, ,38, ,74, ,47.1, ,4.8, ,115.2, ,53.2, 
140,2/2/2021,33,0.05, ,0.00, ,254, ,12.5, ,63.4, ,46.0, ,53.6, ,100, ,56, ,89, ,50.5, ,3.9, ,94.3, ,54.3, 
140,2/3/2021,34,0.07, ,0, ,280, ,9.8, ,59.3, ,43.1, ,49.8, ,100, ,58, ,80, ,43.9, ,6.7, ,160.2, ,52.7, 
140,2/4/2021,35,0.10, ,0, ,394,R,7.1, ,65.1, ,39.3, ,50.8, ,93, ,34, ,56, ,35.8, ,5.7, ,138.0, ,52.3, 
140,2/5/2021,36,0.09, ,0, ,404,R,8.6, ,67.8, ,37.4, ,50.4, ,97, ,42, ,69, ,40.5, ,2.8, ,68.3, ,51.6, 
140,2/6/2021,37,0.09, ,0, ,406,R,9.3, ,67.4, ,35.6, ,49.9, ,100, ,45, ,76, ,42.6, ,2.6, ,62.5, ,51.4, 
140,2/7/2021,38,0.09, ,0, ,398,R,9.8, ,70.1, ,37.3, ,50.8, ,100, ,40, ,78, ,44.1, ,2.1, ,51.1, ,51.4, 
140,2/8/2021,39,0.07, ,0, ,324, ,10.8, ,66.0, ,36.8, ,50.6, ,100, ,58, ,86, ,46.5, ,3.0, ,71.4, ,51.5, 
140,2/9/2021,40,0.08, ,0, ,238, ,11.4, ,62.9, ,50.2, ,56.0, ,95, ,48, ,75, ,48.0, ,7.3, ,174.2, ,53.1, 
140,2/10/2021,41,0.10, ,0, ,400,R,10.9, ,66.2, ,48.8, ,56.1, ,86, ,50, ,71, ,46.8, ,8.1, ,193.7, ,53.5, 
140,2/11/2021,42,0.03, ,0.00, ,123, ,11.5, ,58.1, ,47.2, ,53.0, ,100, ,64, ,84, ,48.2, ,6.2, ,148.1, ,53.5, 
140,2/12/2021,43,0.10, ,0, ,399,R,11.2, ,62.7, ,46.0, ,53.9, ,96, ,54, ,79, ,47.5, ,9.0, ,215.7, ,53.2, 
140,2/13/2021,44,0.12, ,0, ,397,R,11.2, ,64.8, ,47.7, ,55.3, ,98, ,46, ,75, ,47.6, ,9.9, ,237.5, ,54.0, 
140,2/14/2021,45,0.05, ,0, ,186, ,9.7, ,56.3, ,44.6, ,50.7, ,99, ,59, ,77, ,43.8, ,6.3, ,151.6, ,53.0, 
140,2/15/2021,46,0.05, ,0, ,200, ,12.8, ,62.5, ,49.0, ,54.2, ,100, ,73, ,89, ,51.0, ,9.4, ,224.8, ,53.7, 
140,2/16/2021,47,0.08, ,0, ,309, ,10, ,60.0, ,43.8, ,51.2, ,95, ,55, ,78, ,44.6, ,8.0, ,192.9, ,53.3, 
140,2/17/2021,48,0.16, ,0.01,H,457,R,6.2, ,63.1, ,42.9, ,53.3, ,92, ,22, ,45, ,32.5, ,8.9, ,214.0, ,53.1, 
140,2/18/2021,49,0.09, ,0, ,362, ,7.0, ,64.8, ,36.1, ,51.5, ,85, ,32, ,54, ,35.4, ,2.6, ,63.3, ,52.7, 
140,2/19/2021,50,0.04, ,0.01, ,222, ,11.7, ,60.2, ,47.5, ,52.7, ,100, ,73, ,86, ,48.7, ,4.9, ,116.8, ,53.7, 
140,2/20/2021,51,0.12, ,0.02, ,453,R,8.7, ,61.5, ,44.0, ,52.4, ,87, ,43, ,65, ,40.9, ,7.8, ,188.0, ,53.3, 
140,2/21/2021,52,0.13, ,0, ,465,R,7.4, ,68.8, ,41.5, ,54.5, ,68, ,32, ,51, ,36.7, ,5.3, ,126.3, ,53.3, 
140,2/22/2021,53,0.12, ,0, ,477,R,9.1, ,73.7,Y,39.2, ,54.8, ,95, ,34, ,62, ,42.0, ,2.8, ,68.0, ,53.4, 
140,2/23/2021,54,0.20,R,0, ,491,R,6.6, ,78.4,Y,42.6, ,61.0,Y,94, ,12, ,36,Y,33.9,Y,7.0, ,168.4, ,53.5, 
140,2/24/2021,55,0.23, ,0, ,510,R,4.2, ,68.0, ,44.5, ,57.9, ,46, ,14, ,25, ,22.7, ,11.2, ,267.7, ,53.2, 
140,2/25/2021,56,0.17, ,0, ,493,R,4.7, ,72.2,Y,42.9, ,55.8, ,71, ,17, ,31, ,25.5, ,6.7, ,161.3, ,52.4, 
140,2/26/2021,57,0.14, ,0, ,498,R,8.8, ,66.8, ,35.7, ,53.8, ,97, ,39, ,63, ,41.3, ,7.4, ,178.1, ,52.9, 
140,2/27/2021,58,0.17, ,0, ,507,R,5.4, ,65.7, ,43.0, ,53.9, ,78, ,19, ,38, ,29.1, ,8.2, ,197.5, ,52.9, 
140,2/28/2021,59,0.15, ,0, ,512,R,6.1, ,68.8, ,39.4, ,54.4, ,87, ,30, ,42, ,31.9, ,5.2, ,124.5, ,52.8, 
140,3/1/2021,60,0.13, ,0, ,510,R,7.4, ,75.8,Y,36.9, ,53.8, ,100, ,23, ,53, ,36.9, ,2.9, ,69.4, ,52.7, 
140,3/2/2021,61,0.13, ,0, ,437, ,7.3, ,72.8, ,41.6, ,55.9, ,74, ,24, ,48, ,36.6, ,3.9, ,93.0, ,53.2, 
140,3/3/2021,62,0.12,R,0, ,332, ,8.5, ,69.7, ,39.0, ,54.4, ,99, ,34, ,59, ,40.2, ,6.5, ,157.1, ,53.4, 
140,3/4/2021,63,0.12, ,0, ,514,R,9.9, ,70.6, ,38.7, ,53.3, ,99, ,43, ,72, ,44.3, ,4.7, ,112.3, ,53.8, 
140,3/5/2021,64,0.13, ,0.02, ,517,R,10.3, ,68.3, ,35.5, ,53.6, ,100, ,43, ,73, ,45.3, ,4.8, ,115.5, ,54.0, 
140,3/6/2021,65,0.13, ,0.06, ,533,R,9.8, ,67.7, ,44.2, ,53.0, ,97, ,40, ,72, ,44.1, ,7.7, ,183.9, ,54.5, 
140,3/7/2021,66,0.15, ,0, ,536,R,8.6, ,66.6, ,43.4, ,53.6, ,87, ,34, ,62, ,40.7, ,7.1, ,169.8, ,54.1, 
140,3/8/2021,67,0.13, ,0, ,422, ,8.0, ,60.6, ,42.3, ,51.8, ,87, ,42, ,61, ,38.8, ,8.6, ,205.5, ,54.1, 
140,3/9/2021,68,0.09, ,0.08, ,298, ,8.9, ,61.5, ,39.1, ,49.3, ,100, ,45, ,75, ,41.5, ,5.8, ,138.7, ,53.1, 
140,3/10/2021,69,0.08, ,0.26, ,336, ,9.5, ,55.8, ,40.1, ,47.4, ,100, ,58, ,85, ,43.2, ,5.8, ,140.0, ,52.5, 
140,3/11/2021,70,0.13, ,0.00,H,514,R,9.0, ,62.6, ,39.0, ,49.7, ,100, ,43, ,74, ,41.9, ,5.7, ,137.1, ,52.2, 
140,3/12/2021,71,0.16, ,0, ,571,R,8.1, ,73.2, ,42.4, ,55.9, ,83, ,21, ,53, ,39.1, ,6.0, ,143.4, ,52.7, 
140,3/13/2021,72,0.16, ,0, ,567,R,10.0, ,63.3, ,46.6, ,53.2, ,91, ,52, ,72, ,44.4, ,11.5, ,277.0, ,53.6, 
140,3/14/2021,73,0.10, ,0.19, ,355, ,9.7, ,60.7, ,40.0, ,51.4, ,96, ,55, ,75, ,43.7, ,6.9, ,166.2, ,53.5, 
140,3/15/2021,74,0.10, ,0.01, ,400, ,7.8, ,56.0, ,42.1, ,47.0, ,88, ,51, ,71, ,38.3, ,9.0, ,217.0, ,52.5, 
140,3/16/2021,75,0.14, ,0, ,560,R,8.2, ,62.5, ,39.3, ,50.2, ,87, ,44, ,66, ,39.4, ,5.4, ,129.9, ,52.4, 
140,3/17/2021,76,0.09, ,0, ,368, ,9.2, ,61.4, ,36.0, ,49.3, ,100, ,57, ,77, ,42.5, ,3.4, ,81.8, ,52.6, 
140,3/18/2021,77,0.05, ,0.29, ,224, ,13.0, ,58.8, ,48.4, ,53.8, ,100, ,75, ,92, ,51.5, ,3.7, ,89.3, ,53.6, 
140,3/19/2021,78,0.07, ,0.00, ,258, ,11.7, ,63.0, ,46.3, ,54.4, ,100, ,49, ,81, ,48.8, ,4.8, ,116.2, ,54.7, 
140,3/20/2021,79,0.16, ,0, ,607,R,9.1, ,67.4, ,44.5, ,53.1, ,90, ,37, ,66, ,42.2, ,6.9, ,165.8, ,54.2, 
140,3/21/2021,80,0.19, ,0, ,610,R,8.3, ,71.4, ,41.8, ,56.0, ,92, ,23, ,54, ,39.8, ,8.2, ,197.3, ,54.2, 
140,3/22/2021,81,0.16, ,0, ,544,R,9.7, ,69.2, ,47.9, ,56.1, ,81, ,41, ,63, ,43.8, ,9.4, ,226.3, ,54.5, 
140,3/23/2021,82,0.24, ,0, ,629,R,6.3, ,68.6, ,47.6, ,57.1, ,82, ,22, ,40, ,32.8, ,11.3, ,270.6, ,54.0, 
140,3/24/2021,83,0.20, ,0, ,570,R,6.5, ,73.7, ,46.0, ,57.6, ,84, ,21, ,40, ,33.5, ,6.8, ,163.6, ,53.8, 
140,3/25/2021,84,0.17, ,0.01, ,568,R,9.7, ,69.5, ,48.5, ,56.9, ,82, ,42, ,61, ,43.6, ,9.5, ,229.0, ,54.7, 
140,3/26/2021,85,0.22, ,0, ,644,R,6.5, ,75.7, ,48.2, ,60.2, ,67, ,18, ,37, ,33.6, ,7.9, ,190.1, ,54.8, 
140,3/27/2021,86,0.19, ,0, ,645,R,8.7, ,81.5, ,39.5, ,61.0, ,99, ,26, ,47, ,40.9, ,3.4, ,82.3, ,56.5, 
140,3/28/2021,87,0.21, ,0, ,647,R,9.1, ,81.5, ,42.4, ,61.9, ,100, ,23, ,48, ,42.2, ,4.7, ,112.1, ,57.8, 
140,3/29/2021,88,0.23, ,0, ,646,R,7.6, ,74.4, ,51.5, ,61.6, ,70, ,21, ,40, ,37.3, ,8.8, ,211.8, ,57.9, 
140,3/30/2021,89,0.29, ,0, ,670,R,4.6,Y,79.4, ,52.0, ,65.4, ,35, ,16, ,21,Y,24.8,Y,10.3, ,248.0, ,57.0, 
140,3/31/2021,90,0.21, ,0, ,662,R,8.2, ,85.5,Y,45.1, ,63.4, ,79, ,24, ,41, ,39.4, ,3.6, ,85.2, ,58.7, 
140,4/1/2021,91,0.22, ,0, ,663,R,10.0, ,87.2,Y,40.9, ,65.5, ,100, ,20, ,46, ,44.4, ,3.8, ,92.3, ,60.0, 
140,4/2/2021,92,0.24, ,0, ,651,R,8.8, ,80.1, ,45.6, ,63.0, ,82, ,22, ,45, ,41.1, ,8.9, ,213.3, ,60.3, 
140,4/3/2021,93,0.21, ,0, ,634,R,10.2, ,66.3, ,50.0, ,55.8, ,85, ,50, ,67, ,45.0, ,13.9, ,333.8, ,57.5, 
140,4/4/2021,94,0.18, ,0, ,606,R,10.2, ,68.7, ,48.0, ,56.8, ,79, ,47, ,65, ,45.1, ,8.3, ,200.0, ,57.5, 
140,4/5/2021,95,0.19, ,0, ,614,R,10.9, ,67.2, ,49.9, ,56.5, ,90, ,52, ,70, ,46.9, ,10.4, ,248.7, ,57.6, 
140,4/6/2021,96,0.20, ,0, ,668,R,11.6, ,75.1, ,48.2, ,58.7, ,92, ,39, ,69, ,48.5, ,9.2, ,219.7, ,58.4, 
140,4/7/2021,97,0.22, ,0, ,672,R,10.2, ,71.2, ,48.3, ,56.6, ,88, ,40, ,65, ,45.1, ,11.8, ,282.8, ,57.8, 
140,4/8/2021,98,0.22, ,0, ,673,R,9.9, ,75.3, ,48.3, ,60.0, ,86, ,33, ,56, ,44.2, ,8.6, ,206.4, ,58.1, 
140,4/9/2021,99,0.23, ,0, ,652,R,10.2, ,72.8, ,51.0, ,59.1, ,76, ,44, ,60, ,45.1, ,11.2, ,269.3, ,58.7, 
140,4/10/2021,100,0.22, ,0, ,654,R,10.3, ,78.0, ,48.3, ,60.8, ,82, ,33, ,56, ,45.2, ,9.1, ,217.8, ,58.9, 
140,4/11/2021,101,0.22, ,0, ,650,R,10.0, ,81.6, ,51.2, ,64.2, ,76, ,29, ,49, ,44.6, ,8.0, ,191.0, ,60.5, 
140,4/12/2021,102,0.23, ,0, ,641,R,9.5, ,85.6,Y,47.6, ,64.7, ,80, ,23, ,46, ,43.3, ,7.6, ,182.0, ,61.3, 
140,4/13/2021,103,0.23, ,0, ,646,R,9.7, ,72.0, ,46.8, ,59.4, ,75, ,41, ,56, ,43.8, ,9.9, ,236.7, ,60.8, 
140,4/14/2021,104,0.21, ,0.01,H,640,R,9.2, ,75.0, ,42.4, ,58.9, ,89, ,31, ,54, ,42.2, ,6.7, ,160.5, ,61.1, 
140,4/15/2021,105,0.22, ,0, ,656,R,9.2, ,75.5, ,47.6, ,59.8, ,81, ,21, ,52, ,42.3, ,7.5, ,180.6, ,61.9, 
140,4/16/2021,106,0.24, ,0, ,649,R,10.4, ,75.8, ,48.5, ,60.3, ,91, ,32, ,58, ,45.6, ,12.5, ,301.0, ,61.7, 
140,4/17/2021,107,0.26, ,0, ,668,R,8.6, ,87.0,Y,50.1, ,67.1, ,88, ,13, ,38, ,40.7, ,8.3, ,198.9, ,62.5, 
140,4/18/2021,108,0.28, ,0, ,679,R,7.7, ,91.0,Y,48.0, ,70.8,Y,64, ,12, ,30,Y,37.8,Y,6.6, ,157.8, ,63.9, 
140,4/19/2021,109,0.27, ,0, ,659,R,10.4, ,80.1, ,54.1, ,65.8, ,71, ,32, ,48, ,45.7, ,10.6, ,254.6, ,64.6, 
140,4/20/2021,110,0.23, ,0.01, ,639, ,10.7, ,70.4, ,54.0, ,60.4, ,75, ,47, ,60, ,46.4, ,11.2, ,268.6, ,63.5, 
140,4/21/2021,111,0.24, ,0, ,658,R,10.9, ,75.3, ,51.9, ,61.1, ,83, ,33, ,59, ,46.7, ,10.5, ,251.8, ,63.7, 
140,4/22/2021,112,0.21, ,0, ,662,R,11.3, ,67.3, ,50.4, ,56.7, ,86, ,56, ,72, ,47.7, ,11.8, ,282.6, ,62.7, 
140,4/23/2021,113,0.21, ,0, ,645, ,11.2, ,72.8, ,43.8, ,57.6, ,100, ,47, ,69, ,47.4, ,8.2, ,196.1, ,62.7, 
140,4/24/2021,114,0.19, ,0, ,537, ,10.5, ,67.8, ,50.7, ,57.2, ,83, ,34, ,66, ,45.8, ,10.5, ,252.8, ,62.4, 
140,4/25/2021,115,0.09, ,0, ,318, ,9.9, ,61.9, ,46.0, ,55.1, ,80, ,51, ,67, ,44.2, ,7.1, ,171.1, ,61.7, 
140,4/26/2021,116,0.20, ,0, ,659, ,9.1, ,67.6, ,46.4, ,55.7, ,88, ,36, ,60, ,42.0, ,8.0, ,191.2, ,61.5, 
140,4/27/2021,117,0.26, ,0, ,696,R,8.3, ,79.6, ,48.5, ,63.0, ,81, ,18, ,42, ,39.8, ,8.7, ,208.2, ,62.6, 
140,4/28/2021,118,0.27, ,0, ,701,R,8.5, ,88.4, ,41.7, ,68.8, ,91, ,19, ,35, ,40.3, ,6.1, ,146.8, ,64.9, 
140,4/29/2021,119,0.27, ,0, ,684,R,9.9, ,87.5, ,50.3, ,70.0, ,84, ,22, ,40, ,44.3, ,6.3, ,152.2, ,67.0, 
140,4/30/2021,120,0.26, ,0, ,647, ,10.7, ,82.5, ,54.1, ,65.5, ,74, ,25, ,50, ,46.2, ,8.8, ,212.2, ,66.8, 
140,5/1/2021,121,0.27, ,0, ,698,R,12.2, ,76.2, ,53.9, ,64.0, ,80, ,44, ,60, ,49.9, ,12.4, ,298.7, ,65.9, 
140,5/2/2021,122,0.30, ,0, ,704,R,10.1, ,83.8, ,55.5, ,67.6, ,68, ,16, ,44, ,44.8, ,11.1, ,266.1, ,65.8, 
140,5/3/2021,123,0.33, ,0, ,709,R,8.3, ,88.3, ,61.1,Y,73.9,Y,60, ,10, ,29,Y,39.6,Y,9.2, ,220.8, ,67.1, 
140,5/4/2021,124,0.29, ,0, ,209, ,11.1, ,91.6,Y,64.4,Y,74.2,Y,57, ,21, ,38,Y,47.2,Y,5.9, ,140.5, ,72.3,R
140,5/5/2021,125,0.26, ,0, ,604, ,12.0, ,94.6,Y,50.6, ,72.5, ,83, ,22, ,44, ,49.3, ,5.8, ,139.1, ,70.6,R
140,5/6/2021,126,0.26, ,0, ,453, ,11.8, ,76.7, ,56.9, ,66.1, ,78, ,37, ,54, ,49.0, ,11.2, ,269.4, ,69.1,Y
140,5/7/2021,127,0.25, ,0, ,617, ,10.9, ,79.7, ,53.4, ,65.2, ,75, ,34, ,51, ,46.8, ,9.4, ,225.5, ,67.6, 
140,5/8/2021,128,0.34, ,0, ,631, ,6.3,Y,87.3, ,56.4, ,73.3, ,61, ,12, ,22,Y,32.6,Y,9.7, ,233.3, ,68.3,Y
140,5/9/2021,129,0.33, ,0, ,616, ,8.7, ,87.6, ,63.2,Y,75.0,Y,54, ,18, ,29,Y,40.8,Y,9.4, ,226.4, ,69.8,Y
140,5/10/2021,130,0.33, ,0, ,639, ,8.3, ,89.7, ,61.4,Y,75.0,Y,58, ,13, ,28,Y,39.6,Y,8.4, ,201.0, ,70.4,Y
140,5/11/2021,131,0.29, ,0, ,635, ,9.2, ,96.5,Y,59.6, ,75.9,Y,52, ,13, ,30,Y,42.3,Y,6.4, ,154.6, ,71.5,R
140,5/12/2021,132,0.29, ,0, ,636, ,10.7, ,86.5, ,55.3, ,69.7, ,77, ,23, ,43, ,46.4, ,8.8, ,210.7, ,71.5,R
140,5/13/2021,133,0.26, ,0, ,642, ,12.1, ,80.3, ,51.0, ,63.1, ,90, ,36, ,61, ,49.5, ,12.9, ,309.2, ,69.4,Y
140,5/14/2021,134,0.25, ,0, ,638, ,11.9, ,76.0, ,51.9, ,62.2, ,88, ,42, ,62, ,49.1, ,10.2, ,243.9, ,68.7, 
140,5/15/2021,135,0.19, ,0, ,572, ,11.9, ,72.4, ,50.7, ,60.2, ,85, ,46, ,67, ,49.1, ,8.5, ,205.1, ,68.6, 
140,5/16/2021,136,0.22, ,0, ,0, ,12.2, ,53.9,Y,53.6, ,53.8, ,88, ,51, ,87, ,49.9, ,15.1,H,363.0,H,67.0, 
140,5/17/2021,137,0.23, ,0, ,681, ,12.0, ,72.6, ,52.7, ,61.2, ,88, ,48, ,65, ,49.3, ,12.3, ,294.1, ,67.6, 
140,5/18/2021,138,0.31, ,0, ,649, ,9.4, ,80.1, ,55.1, ,65.7, ,71, ,22, ,43, ,42.9, ,12.4, ,298.7, ,67.7, 
140,5/19/2021,139,0.29, ,0, ,650, ,8.4, ,72.5, ,52.8, ,61.3, ,64, ,31, ,46, ,40.1, ,13.0, ,311.0, ,66.8, 
140,5/20/2021,140,0.25, ,0.01, ,591, ,6.8,Y,71.0, ,47.8, ,59.2, ,65, ,24, ,40,Y,34.7,Y,9.0, ,217.1, ,66.3, 
140,5/21/2021,141,0.28, ,0, ,651, ,6.9,Y,75.2, ,50.4, ,62.5, ,60, ,19, ,36,Y,34.9,Y,8.1, ,194.5, ,67.0, 
140,5/22/2021,142,0.25, ,0, ,598, ,9.3, ,78.3, ,48.4, ,63.4, ,79, ,26, ,47, ,42.7, ,8.4, ,202.8, ,67.9, 
140,5/23/2021,143,0.24, ,0, ,649, ,10.9, ,77.6, ,48.5, ,62.9, ,84, ,36, ,56, ,46.8, ,7.2, ,172.0, ,68.8, 
140,5/24/2021,144,0.28, ,0, ,647, ,11.6, ,84.3, ,53.2, ,67.4, ,83, ,27, ,50, ,48.4, ,9.4, ,225.5, ,70.1, 
140,5/25/2021,145,0.27, ,0, ,666, ,12.1, ,80.0, ,60.2, ,67.7, ,72, ,33, ,52, ,49.6, ,10.1, ,242.2, ,70.8, 
140,5/26/2021,146,0.28, ,0, ,667, ,10.8, ,87.2, ,56.6, ,69.7, ,71, ,21, ,44, ,46.6, ,8.2, ,197.8, ,71.8,Y
140,5/27/2021,147,0.29, ,0, ,657, ,11.6, ,82.1, ,53.9, ,67.7, ,67, ,28, ,50, ,48.5, ,10.8, ,259.4, ,71.3, 
140,5/28/2021,148,0.27, ,0, ,644, ,13.4, ,85.5, ,57.3, ,69.0, ,76, ,35, ,55, ,52.3, ,10.1, ,243.0, ,72.3,Y
140,5/29/2021,149,0.26, ,0, ,640, ,12.2, ,77.3, ,53.2, ,63.6, ,81, ,41, ,61, ,49.8, ,10.9, ,260.9, ,71.5, 
140,5/30/2021,150,0.30, ,0, ,646, ,12.5, ,91.7, ,54.2, ,72.4, ,83, ,25, ,46, ,50.5, ,8.4, ,202.7, ,72.1, 
140,5/31/2021,151,0.31, ,0, ,641, ,13.2, ,101.5,Y,55.8, ,79.2,Y,81, ,24, ,39,Y,51.9,Y,6.9, ,165.7, ,74.8,Y
140,6/1/2021,152,0.33, ,0, ,646, ,13.1, ,90.5, ,61.7, ,74.7, ,69, ,28, ,45, ,51.8, ,11.3, ,272.1, ,75.3,R
140,6/2/2021,153,0.28, ,0, ,657, ,13.9, ,85.9, ,54.6, ,68.5, ,89, ,36, ,59, ,53.4, ,11.8, ,283.4, ,74.0,Y
140,6/3/2021,154,0.30, ,0, ,652, ,13.6, ,91.4, ,57.0, ,73.6, ,82, ,29, ,48, ,52.7, ,9.9, ,236.4, ,74.3,Y
140,6/4/2021,155,0.32, ,0, ,628, ,12.9, ,85.9, ,62.8, ,72.7, ,59, ,33, ,47, ,51.2, ,12.8, ,307.6, ,74.4,Y
140,6/5/2021,156,0.29, ,0, ,645, ,12.0, ,88.7, ,55.5, ,72.3, ,72, ,31, ,44, ,49.3, ,7.9, ,189.5, ,74.3,Y
140,6/6/2021,157,0.33, ,0, ,663, ,11.2, ,83.6, ,61.2, ,70.9, ,59, ,28, ,43, ,47.4, ,11.9, ,285.1, ,74.3,Y
140,6/7/2021,158,0.32, ,0, ,675, ,9.5, ,76.6, ,55.7, ,65.0, ,64, ,33, ,45, ,43.1, ,13.7, ,328.5, ,72.2, 
140,6/8/2021,159,0.29, ,0, ,682, ,9.8, ,72.2, ,54.2, ,61.4, ,72, ,37, ,53, ,44.0, ,13.1, ,314.1, ,70.7, 
140,6/9/2021,160,0.29, ,0, ,681, ,9.4, ,70.1, ,53.6, ,60.6, ,69, ,35, ,52, ,42.8, ,12.9, ,308.6, ,69.7, 
140,6/10/2021,161,0.26, ,0, ,678, ,9.6, ,78.8, ,51.6, ,62.6, ,81, ,26, ,50, ,43.6, ,8.2, ,197.8, ,70.5, 
140,6/11/2021,162,0.29, ,0, ,658, ,10.7, ,78.6, ,54.6, ,65.9, ,78, ,29, ,49, ,46.3, ,10.9, ,261.0, ,71.0, 
140,6/12/2021,163,0.26, ,0, ,649, ,16.8, ,87.8, ,61.2, ,72.4, ,89, ,37, ,62, ,58.5, ,9.7, ,232.8, ,74.0,Y
